2014-09-06 10:32:45,30175,9573,2014-09-06 10:32:46,NULL,NULL,2014-09-06 10:32:51
2014-09-06 10:34:20,30172,9427,2014-09-06 10:34:21,NULL,NULL,2014-09-06 10:36:56
2014-09-06 10:34:56,30172,7923,2014-09-06 10:34:57,NULL,NULL,2014-09-06 10:38:00
2014-09-06 10:35:39,30560,9505,2014-09-06 10:35:40,NULL,NULL,2014-09-06 10:38:52
2014-09-06 10:36:34,30172,6932,2014-09-06 10:36:35,NULL,NULL,2014-09-06 10:37:39
2014-09-06 10:36:57,30560,6916,2014-09-06 10:36:58,NULL,NULL,2014-09-06 10:40:54
2014-09-06 10:38:56,30179,9573,2014-09-06 10:38:57,NULL,NULL,2014-09-06 10:41:51
2014-09-06 10:39:45,30179,9514,2014-09-06 10:39:46,NULL,NULL,2014-09-06 10:44:39
2014-09-06 10:40:42,30175,6946,2014-09-06 10:40:43,NULL,NULL,2014-09-06 10:42:03
2014-09-06 10:41:30,30175,7923,2014-09-06 10:41:31,NULL,NULL,2014-09-06 10:42:36
2014-09-06 10:42:45,30175,9505,2014-09-06 10:42:46,NULL,NULL,2014-09-06 10:46:19
2014-09-06 10:43:05,30172,6932,2014-09-06 10:43:06,NULL,NULL,2014-09-06 10:53:42
2014-09-06 10:43:06,30175,6916,2014-09-06 10:43:07,NULL,NULL,2014-09-06 10:48:44
2014-09-06 10:45:52,30172,9573,2014-09-06 10:45:53,NULL,NULL,2014-09-06 10:47:05
2014-09-06 10:48:25,30172,6946,2014-09-06 10:48:26,NULL,NULL,2014-09-06 10:50:47
2014-09-06 10:48:28,30175,7923,2014-09-06 10:48:29,NULL,NULL,2014-09-06 10:50:54
2014-09-06 10:49:42,30175,9573,2014-09-06 10:49:43,NULL,NULL,2014-09-06 10:53:43
2014-09-06 10:49:57,30560,6916,2014-09-06 10:49:58,NULL,NULL,2014-09-06 10:53:58
2014-09-06 10:50:15,30172,9427,2014-09-06 10:50:16,NULL,NULL,2014-09-06 10:52:14
2014-09-06 10:50:38,30179,6946,2014-09-06 10:50:47,NULL,NULL,2014-09-06 10:54:37
2014-09-06 10:51:21,30560,7923,2014-09-06 10:51:22,NULL,NULL,2014-09-06 10:57:00
2014-09-06 10:51:22,30175,9427,2014-09-06 10:52:19,NULL,NULL,2014-09-06 10:53:58
2014-09-06 10:51:25,30172,6932,2014-09-06 10:53:42,NULL,NULL,2014-09-06 10:55:20
2014-09-06 10:51:57,30172,9573,2014-09-06 10:53:44,NULL,NULL,2014-09-06 10:54:40
2014-09-06 10:52:20,30172,NULL,NULL,NULL,NULL,2014-09-06 10:53:48
2014-09-06 10:53:00,30175,6916,2014-09-06 10:53:58,NULL,NULL,2014-09-06 11:00:39
2014-09-06 10:53:13,30179,9427,2014-09-06 10:53:59,NULL,NULL,2014-09-06 10:57:18
2014-09-06 10:54:02,30172,6946,2014-09-06 10:54:38,NULL,NULL,2014-09-06 10:54:45
2014-09-06 10:55:38,30172,9573,2014-09-06 10:55:39,NULL,NULL,2014-09-06 11:00:01
2014-09-06 10:55:54,30172,6946,2014-09-06 10:55:55,NULL,NULL,2014-09-06 10:57:23
2014-09-06 10:56:01,30172,6932,2014-09-06 10:56:02,NULL,NULL,2014-09-06 10:58:42
2014-09-06 10:56:02,30172,9514,2014-09-06 10:56:03,NULL,NULL,2014-09-06 10:59:19
2014-09-06 10:56:41,30560,9505,2014-09-06 10:56:59,NULL,NULL,2014-09-06 11:01:34
2014-09-06 11:00:15,30560,6946,2014-09-06 11:00:16,NULL,NULL,2014-09-06 11:07:02
2014-09-06 11:00:18,30172,9514,2014-09-06 11:00:19,NULL,NULL,2014-09-06 11:02:42
2014-09-06 11:00:38,30172,8749,2014-09-06 11:00:39,NULL,NULL,2014-09-06 11:01:24
2014-09-06 11:00:39,30172,8374,2014-09-06 11:00:40,NULL,NULL,2014-09-06 11:09:32
2014-09-06 11:00:44,30172,6991,2014-09-06 11:00:45,NULL,NULL,2014-09-06 11:02:06
2014-09-06 11:01:31,30179,9826,2014-09-06 11:01:32,2014-09-06 11:03:09,NULL,2014-09-06 11:03:56
2014-09-06 11:01:54,30175,8749,2014-09-06 11:01:55,NULL,NULL,2014-09-06 11:13:43
2014-09-06 11:02:02,30560,6991,2014-09-06 11:02:07,NULL,NULL,2014-09-06 11:03:03
2014-09-06 11:02:47,30172,6984,2014-09-06 11:02:47,NULL,NULL,2014-09-06 11:03:23
2014-09-06 11:02:51,30172,9514,2014-09-06 11:02:52,NULL,NULL,2014-09-06 11:06:19
2014-09-06 11:03:07,30172,6991,2014-09-06 11:03:08,NULL,NULL,2014-09-06 11:04:05
2014-09-06 11:03:10,30172,9433,2014-09-06 11:03:11,NULL,NULL,2014-09-06 11:04:08
2014-09-06 11:03:32,30172,6984,2014-09-06 11:03:33,NULL,NULL,2014-09-06 11:05:12
2014-09-06 11:03:35,30175,9826,2014-09-06 11:03:57,NULL,NULL,2014-09-06 11:06:16
2014-09-06 11:03:56,30172,9433,2014-09-06 11:04:09,NULL,NULL,2014-09-06 11:06:17
2014-09-06 11:04:24,30172,6991,2014-09-06 11:04:25,NULL,NULL,2014-09-06 11:07:01
2014-09-06 11:04:33,30172,6984,2014-09-06 11:05:17,NULL,NULL,2014-09-06 11:06:32
2014-09-06 11:06:49,30172,9433,2014-09-06 11:06:50,2014-09-06 11:08:24,2014-09-06 11:08:30,2014-09-06 11:15:08
2014-09-06 11:07:00,30560,9826,2014-09-06 11:07:01,NULL,NULL,2014-09-06 11:14:27
2014-09-06 11:07:00,30175,9514,2014-09-06 11:07:01,NULL,NULL,2014-09-06 11:08:29
2014-09-06 11:07:24,30172,6984,2014-09-06 11:07:25,NULL,NULL,2014-09-06 11:09:07
2014-09-06 11:08:22,30560,7923,2014-09-06 11:08:23,NULL,NULL,2014-09-06 11:08:56
2014-09-06 11:08:46,30175,6946,2014-09-06 11:08:47,NULL,NULL,2014-09-06 11:15:27
2014-09-06 11:09:41,30172,6991,2014-09-06 11:09:42,NULL,NULL,2014-09-06 11:10:47
2014-09-06 11:10:28,30560,9514,2014-09-06 11:10:29,NULL,NULL,2014-09-06 11:15:03
2014-09-06 11:10:56,30179,9433,2014-09-06 11:10:57,NULL,NULL,2014-09-06 11:11:00
2014-09-06 11:12:36,30560,7923,2014-09-06 11:12:37,NULL,NULL,2014-09-06 11:12:53
2014-09-06 11:13:44,30172,6984,2014-09-06 11:13:45,NULL,NULL,2014-09-06 11:16:35
2014-09-06 11:14:35,30560,8374,2014-09-06 11:14:35,NULL,NULL,2014-09-06 11:17:50
2014-09-06 11:14:38,30172,6991,2014-09-06 11:14:39,NULL,NULL,2014-09-06 11:15:49
2014-09-06 11:15:31,30175,9433,2014-09-06 11:15:32,NULL,NULL,2014-09-06 11:16:47
2014-09-06 11:15:54,30175,6916,2014-09-06 11:15:55,NULL,NULL,2014-09-06 11:18:12
2014-09-06 11:20:03,30175,7923,2014-09-06 11:20:04,NULL,NULL,2014-09-06 11:21:18
2014-09-06 11:22:01,30172,8749,2014-09-06 11:22:02,NULL,NULL,2014-09-06 11:24:03
2014-09-06 11:23:47,30175,9826,2014-09-06 11:23:48,NULL,NULL,2014-09-06 11:30:24
2014-09-06 11:24:05,30175,9514,2014-09-06 11:24:06,NULL,NULL,2014-09-06 11:26:03
2014-09-06 11:24:14,30172,6946,2014-09-06 11:24:15,NULL,NULL,2014-09-06 11:27:56
2014-09-06 11:24:29,30172,6991,2014-09-06 11:24:30,NULL,NULL,2014-09-06 11:27:45
2014-09-06 11:25:19,30172,6984,2014-09-06 11:25:20,NULL,NULL,2014-09-06 11:26:45
2014-09-06 11:25:53,30172,9433,2014-09-06 11:25:53,NULL,NULL,2014-09-06 11:26:54
2014-09-06 11:27:16,30172,8374,2014-09-06 11:27:17,NULL,NULL,2014-09-06 11:28:46
2014-09-06 11:27:33,30560,6916,2014-09-06 11:27:34,NULL,NULL,2014-09-06 11:30:21
2014-09-06 11:27:49,30172,7923,2014-09-06 11:27:50,NULL,NULL,2014-09-06 11:32:05
2014-09-06 11:27:57,30175,8749,2014-09-06 11:27:58,NULL,NULL,2014-09-06 11:29:53
2014-09-06 11:28:03,30560,9514,2014-09-06 11:28:04,NULL,NULL,2014-09-06 11:31:50
2014-09-06 11:29:24,30172,6984,2014-09-06 11:29:25,NULL,NULL,2014-09-06 11:34:24
2014-09-06 11:30:57,30172,9433,2014-09-06 11:30:58,NULL,NULL,2014-09-06 11:32:12
2014-09-06 11:36:13,30172,6991,2014-09-06 11:36:14,NULL,NULL,2014-09-06 11:37:56
2014-09-06 11:37:03,30560,8374,2014-09-06 11:37:04,NULL,NULL,2014-09-06 11:44:04
2014-09-06 11:37:44,30175,8749,2014-09-06 11:37:45,NULL,NULL,2014-09-06 11:40:08
2014-09-06 11:37:51,30172,6916,2014-09-06 11:37:52,NULL,NULL,2014-09-06 11:39:20
2014-09-06 11:39:29,30172,9514,2014-09-06 11:39:30,NULL,NULL,2014-09-06 11:40:58
2014-09-06 11:40:48,30175,9826,2014-09-06 11:40:49,NULL,NULL,2014-09-06 11:47:23
2014-09-06 11:45:21,30172,7923,2014-09-06 11:45:22,NULL,NULL,2014-09-06 11:47:04
2014-09-06 11:45:50,30560,9433,2014-09-06 11:45:51,NULL,NULL,2014-09-06 11:50:15
2014-09-06 11:46:39,30172,6984,2014-09-06 11:46:40,NULL,NULL,2014-09-06 11:56:49
2014-09-06 11:46:48,30175,6991,2014-09-06 11:46:49,NULL,NULL,2014-09-06 11:47:57
2014-09-06 11:47:31,30172,6946,2014-09-06 11:47:32,NULL,NULL,2014-09-06 11:49:36
2014-09-06 11:48:35,30172,6916,2014-09-06 11:48:36,NULL,NULL,2014-09-06 11:51:19
2014-09-06 11:51:41,30172,8749,2014-09-06 11:51:42,NULL,NULL,2014-09-06 11:53:08
2014-09-06 11:52:12,30560,9514,2014-09-06 11:52:13,NULL,NULL,2014-09-06 11:57:18
2014-09-06 11:52:14,30172,8374,2014-09-06 11:52:15,NULL,NULL,2014-09-06 11:53:31
2014-09-06 11:53:41,30172,7923,2014-09-06 11:53:42,NULL,NULL,2014-09-06 11:55:06
2014-09-06 11:54:17,30172,6991,2014-09-06 11:54:18,NULL,NULL,2014-09-06 11:55:48
2014-09-06 11:54:51,30175,9826,2014-09-06 11:54:52,NULL,NULL,2014-09-06 11:57:48
2014-09-06 11:55:58,30172,6946,2014-09-06 11:55:59,NULL,NULL,2014-09-06 11:57:36
2014-09-06 11:56:37,30172,9433,2014-09-06 11:56:38,NULL,NULL,2014-09-06 11:58:04
2014-09-06 11:56:40,30172,6916,2014-09-06 11:56:41,NULL,NULL,2014-09-06 11:58:13
2014-09-06 11:56:42,30175,8749,2014-09-06 11:56:43,NULL,NULL,2014-09-06 11:57:43
2014-09-06 11:57:38,30172,8374,2014-09-06 11:57:39,NULL,NULL,2014-09-06 11:57:53
2014-09-06 11:58:01,30172,7923,2014-09-06 11:58:02,NULL,NULL,2014-09-06 12:01:07
2014-09-06 11:58:07,30172,6991,2014-09-06 11:58:08,NULL,NULL,2014-09-06 11:59:36
2014-09-06 11:58:37,30175,6984,2014-09-06 11:58:38,NULL,NULL,2014-09-06 12:00:23
2014-09-06 11:59:44,30175,9514,2014-09-06 11:59:45,NULL,NULL,2014-09-06 12:01:11
2014-09-06 12:00:16,30172,6946,2014-09-06 12:00:17,NULL,NULL,2014-09-06 12:01:19
2014-09-06 12:01:44,30172,8749,2014-09-06 12:01:45,NULL,NULL,2014-09-06 12:06:47
2014-09-06 12:02:31,30172,9433,2014-09-06 12:02:32,NULL,NULL,2014-09-06 12:03:17
2014-09-06 12:03:17,30172,9573,2014-09-06 12:03:18,NULL,NULL,2014-09-06 12:05:02
2014-09-06 12:03:53,30172,6932,2014-09-06 12:03:54,NULL,NULL,2014-09-06 12:07:22
2014-09-06 12:04:29,30172,9427,2014-09-06 12:04:30,NULL,NULL,2014-09-06 12:06:02
2014-09-06 12:04:31,30172,6984,2014-09-06 12:04:32,NULL,NULL,2014-09-06 12:06:41
2014-09-06 12:04:43,30175,9826,2014-09-06 12:04:44,NULL,NULL,2014-09-06 12:08:39
2014-09-06 12:04:55,30172,7923,2014-09-06 12:04:56,NULL,NULL,2014-09-06 12:06:09
2014-09-06 12:06:15,30560,9433,2014-09-06 12:06:16,NULL,NULL,2014-09-06 12:07:09
2014-09-06 12:07:21,30175,9573,2014-09-06 12:07:22,NULL,NULL,2014-09-06 12:08:29
2014-09-06 12:07:48,30172,9427,2014-09-06 12:07:49,NULL,NULL,2014-09-06 12:10:27
2014-09-06 12:08:28,30175,7923,2014-09-06 12:08:29,NULL,NULL,2014-09-06 12:09:33
2014-09-06 12:09:09,30172,6984,2014-09-06 12:09:10,NULL,NULL,2014-09-06 12:12:52
2014-09-06 12:10:10,30560,8749,2014-09-06 12:10:11,NULL,NULL,2014-09-06 12:11:46
2014-09-06 12:10:34,30172,9433,2014-09-06 12:10:35,NULL,NULL,2014-09-06 12:12:10
2014-09-06 12:11:29,30172,6932,2014-09-06 12:11:30,NULL,NULL,2014-09-06 12:15:00
2014-09-06 12:11:36,30175,9573,2014-09-06 12:11:37,NULL,NULL,2014-09-06 12:17:44
2014-09-06 12:11:55,30179,9826,2014-09-06 12:11:56,2014-09-06 12:12:49,2014-09-06 12:13:19,2014-09-06 12:15:01
2014-09-06 12:12:50,30172,7923,2014-09-06 12:12:51,NULL,NULL,2014-09-06 12:15:01
2014-09-06 12:13:06,30560,9427,2014-09-06 12:13:07,NULL,NULL,2014-09-06 12:16:02
2014-09-06 12:13:41,30172,8749,2014-09-06 12:13:42,NULL,NULL,2014-09-06 12:15:40
2014-09-06 12:13:48,30172,9433,2014-09-06 12:13:49,NULL,NULL,2014-09-06 12:17:39
2014-09-06 12:15:58,30172,6984,2014-09-06 12:15:59,2014-09-06 12:26:16,NULL,2014-09-06 12:28:59
2014-09-06 12:16:25,30172,6932,2014-09-06 12:16:26,NULL,NULL,2014-09-06 12:17:44
2014-09-06 12:17:25,30172,7923,2014-09-06 12:17:26,NULL,NULL,2014-09-06 12:21:42
2014-09-06 12:18:11,30172,8749,2014-09-06 12:18:12,NULL,NULL,2014-09-06 12:20:16
2014-09-06 12:20:07,30172,9427,2014-09-06 12:20:08,NULL,NULL,2014-09-06 12:22:27
2014-09-06 12:20:44,30172,9433,2014-09-06 12:20:45,NULL,NULL,2014-09-06 12:23:32
2014-09-06 12:21:11,30175,9826,2014-09-06 12:21:12,NULL,NULL,2014-09-06 12:29:38
2014-09-06 12:22:46,30172,6932,2014-09-06 12:22:47,NULL,NULL,2014-09-06 12:25:54
2014-09-06 12:24:41,30560,9573,2014-09-06 12:24:42,NULL,NULL,2014-09-06 12:27:33
2014-09-06 12:26:06,30560,8749,2014-09-06 12:26:07,NULL,NULL,2014-09-06 12:30:22
2014-09-06 12:26:17,30172,7923,2014-09-06 12:26:18,NULL,NULL,2014-09-06 12:28:07
2014-09-06 12:28:49,30172,9427,2014-09-06 12:28:50,NULL,NULL,2014-09-06 12:39:22
2014-09-06 12:30:36,30172,9433,2014-09-06 12:30:37,NULL,NULL,2014-09-06 12:31:47
2014-09-06 12:31:12,30172,6932,2014-09-06 12:31:13,NULL,NULL,2014-09-06 12:32:34
2014-09-06 12:31:16,30172,9573,2014-09-06 12:31:17,NULL,NULL,2014-09-06 12:33:48
2014-09-06 12:31:44,30560,7923,2014-09-06 12:31:45,NULL,NULL,2014-09-06 12:32:23
2014-09-06 12:31:55,30172,6984,2014-09-06 12:31:56,NULL,NULL,2014-09-06 12:40:29
2014-09-06 12:33:09,30560,9826,2014-09-06 12:33:10,NULL,NULL,2014-09-06 12:40:20
2014-09-06 12:34:10,30172,8749,2014-09-06 12:34:11,NULL,NULL,2014-09-06 12:35:22
2014-09-06 12:34:36,30560,9433,2014-09-06 12:34:37,NULL,NULL,2014-09-06 12:48:12
2014-09-06 12:34:52,30560,7923,2014-09-06 12:34:53,NULL,NULL,2014-09-06 12:41:20
2014-09-06 12:35:48,30172,6932,2014-09-06 12:35:49,NULL,NULL,2014-09-06 12:41:40
2014-09-06 12:36:04,30172,9573,2014-09-06 12:36:05,NULL,NULL,2014-09-06 12:41:12
2014-09-06 12:36:27,30172,8749,2014-09-06 12:36:28,NULL,NULL,2014-09-06 12:40:03
2014-09-06 12:36:37,30175,9427,2014-09-06 12:39:23,NULL,NULL,2014-09-06 12:42:00
2014-09-06 12:36:37,30179,NULL,NULL,NULL,NULL,2014-09-06 12:38:04
2014-09-06 12:37:57,30172,8749,2014-09-06 12:40:04,NULL,NULL,2014-09-06 12:42:18
2014-09-06 12:38:04,30560,6984,2014-09-06 12:40:30,NULL,NULL,2014-09-06 12:48:53
2014-09-06 12:38:14,30179,9573,2014-09-06 12:41:12,NULL,NULL,2014-09-06 12:44:11
2014-09-06 12:38:35,30172,7923,2014-09-06 12:41:20,NULL,NULL,2014-09-06 12:43:49
2014-09-06 12:38:36,30175,8749,2014-09-06 12:42:19,NULL,NULL,2014-09-06 12:44:07
2014-09-06 12:38:52,30172,6932,2014-09-06 12:41:41,NULL,NULL,2014-09-06 12:42:42
2014-09-06 12:39:26,30175,9826,2014-09-06 12:42:24,NULL,NULL,2014-09-06 12:48:35
2014-09-06 12:40:16,30560,6932,2014-09-06 12:42:43,NULL,NULL,2014-09-06 12:46:20
2014-09-06 12:40:32,30560,9427,2014-09-06 12:43:44,NULL,NULL,2014-09-06 12:45:28
2014-09-06 12:41:01,30172,7923,2014-09-06 12:43:50,NULL,NULL,2014-09-06 12:51:47
2014-09-06 12:42:38,30560,9573,2014-09-06 12:44:12,NULL,NULL,2014-09-06 12:46:30
2014-09-06 12:43:25,30172,9427,2014-09-06 12:45:29,NULL,NULL,2014-09-06 12:50:59
2014-09-06 12:43:54,30175,9573,2014-09-06 12:46:31,NULL,NULL,2014-09-06 12:48:55
2014-09-06 12:45:04,30172,6932,2014-09-06 12:46:20,NULL,NULL,2014-09-06 12:57:09
2014-09-06 12:45:30,30175,9433,2014-09-06 12:48:13,NULL,NULL,2014-09-06 12:50:48
2014-09-06 12:46:46,30175,NULL,NULL,NULL,NULL,2014-09-06 12:48:33
2014-09-06 12:46:52,30172,9573,2014-09-06 12:48:55,NULL,NULL,2014-09-06 12:50:55
2014-09-06 12:47:34,30172,9433,2014-09-06 12:50:48,NULL,NULL,2014-09-06 12:52:56
2014-09-06 12:48:00,30560,9826,2014-09-06 12:48:35,NULL,NULL,2014-09-06 12:52:04
2014-09-06 12:48:31,30172,9573,2014-09-06 12:50:55,NULL,NULL,2014-09-06 12:51:57
2014-09-06 12:49:13,30172,9427,2014-09-06 12:51:09,NULL,NULL,2014-09-06 12:53:14
